App Name,Domain,Count
Duolingo,facebook.com,5
Duolingo,doubleclick.net,15
Duolingo,recaptcha.net,2
Duolingo,unity3d.com,56
Duolingo,googleadservices.com,4
Duolingo,googlesyndication.com,3
Duolingo,googleusercontent.com,2
Duolingo,adjust.com,2
Duolingo,apple.com,11
Duolingo,mzstatic.com,1
Duolingo,googletagservices.com,1
Duolingo,googlevideo.com,1
Duolingo,gstatic.com,4
weatherforecast,apple.com,53
weatherforecast,doubleclick.net,44
weatherforecast,googlesyndication.com,39
weatherforecast,googleusercontent.com,9
weatherforecast,googletagservices.com,3
weatherforecast,googleadservices.com,10
weatherforecast,gstatic.com,14
weatherforecast,mzstatic.com,7
weatherforecast,optimizely.com,3
weatherforecast,googletagmanager.com,3
weatherforecast,hotjar.com,2
weatherforecast,taboola.com,7
weatherforecast,google-analytics.com,3
weatherforecast,google.com,8
weatherforecast,liadm.com,3
weatherforecast,postrelease.com,1
weatherforecast,outbrain.com,4
weatherforecast,facebook.net,2
weatherforecast,bing.com,3
weatherforecast,facebook.com,1
weatherforecast,intentiq.com,3
NFL,onesignal.com,5
NFL,apple.com,25
NFL,google.com,24
NFL,demdex.net,3
NFL,adobedtm.com,4
NFL,nfl.com,1013
NFL,doubleclick.net,40
NFL,omtrdc.net,13
NFL,kochava.com,5
NFL,onetrust.io,1
NFL,cookielaw.org,6
NFL,scorecardresearch.com,3
NFL,googlesyndication.com,48
NFL,googletagservices.com,3
NFL,2mdn.net,17
NFL,adsafeprotected.com,56
NFL,doubleverify.com,9
NFL,shoprunner.com,1
NFL,googletagmanager.com,3
NFL,frgapps.com,12
NFL,ads-twitter.com,1
NFL,t.co,1
NFL,twitter.com,1
NFL,foresee.com,3
NFL,rtactivate.com,1
NFL,go-mpulse.net,2
NFL,conviva.com,4
NFL,lura.live,2
NFL,theoplayer.com,1
NFL,akstat.io,1
NFL,truste.com,2
NFL,cloudflare.com,2
NFL,trustarc.com,6
NFL,connextra.com,8
NFL,dotomi.com,1
NFL,mediaplex.com,1
NFL,betgenius.com,31
onXHunt,facebook.com,13
onXHunt,split.io,12
onXHunt,branch.io,3
onXHunt,mparticle.com,10
onXHunt,apple.com,16
onXHunt,kochava.com,8
onXHunt,braze.com,26
onXHunt,onxmaps.com,1148
onXHunt,mapbox.com,6
Chevron.com,apple.com,42
Chevron.com,kochava.com,12
Chevron.com,google-analytics.com,1
Wordle,onesignal.com,4
Wordle,facebook.com,6
Wordle,apple.com,12
Wordle,amazon-adsystem.com,6
Wordle,unity3d.com,5
Wordle,ssacdn.com,2
Wordle,doubleclick.net,3
Wordle,adjust.com,32
Wordle,mzstatic.com,1
Wordle,smaato.net,1
Wordle,bytegoofy.com,1
Wordle,linkedin.com,1
Cars.com,rudderlabs.com,1
Cars.com,mparticle.com,15
Cars.com,apple.com,97
Cars.com,iterable.com,4
Cars.com,apptentive.com,35
Cars.com,demdex.net,4
Cars.com,appsflyer.com,10
Cars.com,doubleclick.net,13
Cars.com,rudderstack.com,32
Cars.com,googlesyndication.com,14
Cars.com,googletagservices.com,2
Cars.com,moatads.com,13
Cars.com,impactradius-go.com,2
Cars.com,scorecardresearch.com,1
Cars.com,pxf.io,1
Cars.com,gstatic.com,2
Cars.com,createjs.com,1
WeatherNow,apple.com,78
WeatherNow,google.com,3
WeatherNow,doubleclick.net,23
WeatherNow,googlesyndication.com,30
WeatherNow,googletagservices.com,1
WeatherNow,2mdn.net,2
WeatherNow,casalemedia.com,4
WeatherNow,adnxs.com,4
WeatherNow,rainviewer.com,200
WeatherNow,gstatic.com,1
WeatherNow,googleusercontent.com,1
WeatherNow,googleadservices.com,3
ESPN,espn.com,92
ESPN,google.com,8
ESPN,espncdn.com,186
ESPN,bamgrid.com,6
ESPN,onetrust.io,1
ESPN,cintnetworks.com,1
ESPN,apple.com,12
ESPN,newrelic.com,5
ESPN,go.com,7
ESPN,demdex.net,2
ESPN,adobedtm.com,5
ESPN,cookielaw.org,16
ESPN,adobe.com,2
ESPN,fn-pz.com,17
ESPN,gstatic.com,9
ESPN,braze.com,7
ESPN,nmrodam.com,34
ESPN,kochava.com,8
ESPN,doubleclick.net,67
ESPN,googletagservices.com,7
ESPN,googlesyndication.com,53
ESPN,webcontentassessor.com,2
ESPN,moatads.com,138
ESPN,revjet.com,21
ESPN,researchnow.com,2
ESPN,agkn.com,4
ESPN,insightexpressai.com,2
ESPN,imrworldwide.com,4
ESPN,adsafeprotected.com,4
ESPN,scorecardresearch.com,8
ESPN,cloudflare.com,3
ESPN,fonts.net,3
ESPN,samba.tv,2
ESPN,doubleverify.com,45
ESPN,casalemedia.com,4
ESPN,adnxs.com,4
ESPN,2mdn.net,3
ESPN,openx.net,6
ESPN,teads.tv,3
ESPN,tremorhub.com,1
ESPN,espn.net,71
ESPN,rubiconproject.com,5
ESPN,jsdelivr.net,1
ESPN,googletagmanager.com,1
ESPN,placed.com,1
ESPN,adsrvr.org,4
ESPN,tapad.com,1
ESPN,truste.com,1
ESPN,taboola.com,23
ESPN,criteo.com,2
ESPN,appsflyer.com,2
ESPN,3lift.com,2
ESPN,contextweb.com,1
ESPN,pubmatic.com,1
ESPN,mfadsrvr.com,2
ESPN,mediago.io,1
ESPN,sitescout.com,2
ESPN,bidswitch.net,1
ESPN,postrelease.com,1
ESPN,smartadserver.com,1
ESPN,storygize.net,2
ESPN,intentiq.com,3
ESPN,id5-sync.com,2
ESPN,socdm.com,1
ESPN,conviva.com,6
ESPN,omtrdc.net,24
ESPN,innovid.com,48
ESPN,ispot.tv,1
AutoZone,tiqcdn.com,20
AutoZone,onetrust.io,1
AutoZone,qualtrics.com,15
AutoZone,google.com,5
AutoZone,cookielaw.org,6
AutoZone,dynatrace.com,6
AutoZone,demdex.net,2
AutoZone,monetate.net,24
AutoZone,certona.net,1
AutoZone,go-mpulse.net,2
AutoZone,gstatic.com,1
AutoZone,googletagmanager.com,4
AutoZone,google-analytics.com,2
AutoZone,shoplocal.com,13
AutoZone,bazaarvoice.com,2
CARFAX,apptentive.com,11
CARFAX,facebook.com,9
CARFAX,adobedtm.com,2
CARFAX,demdex.net,4
CARFAX,iterable.com,1
CARFAX,apple.com,11
CARFAX,optimizely.com,11
CARFAX,carfax.com,46
CARFAX,branch.io,6
CARFAX,onetrust.io,1
CARFAX,cookielaw.org,6
CARFAX,auth0.com,1
CARFAX,gstatic.com,2
CARFAX,ispot.tv,3
Knowunity,apple.com,39
Knowunity,adjust.com,5
Knowunity,google.com,3
Knowunity,googleusercontent.com,1
Knowunity,youtube.com,1
Photomath,apple.com,15
Photomath,split.io,5
Photomath,facebook.com,7
Photomath,branch.io,2
Photomath,mparticle.com,5
Photomath,kochava.com,2
Photomath,braze.com,1
WeaponCraftRun,facebook.com,12
WeaponCraftRun,apple.com,22
WeaponCraftRun,unity3d.com,16
WeaponCraftRun,adjust.com,6
WeaponCraftRun,dynatrace.com,1
WeaponCraftRun,doubleclick.net,203
WeaponCraftRun,inmobi.com,1
WeaponCraftRun,ssacdn.com,2
WeaponCraftRun,adsmoloco.com,1
WeaponCraftRun,mzstatic.com,6
FanDuel,segment.com,2
FanDuel,braze.com,11
FanDuel,apptentive.com,11
FanDuel,googletagmanager.com,4
FanDuel,apple.com,2
FanDuel,appsflyer.com,6
FanDuel,amplitude.com,35
FanDuel,sentry.io,2
FanDuel,perimeterx.net,7
FanDuel,quantummetric.com,10
FanDuel,google-analytics.com,5
FanDuel,siftscience.com,3
FanDuel,datadoghq.com,5
FanDuel,fontawesome.com,4
FanDuel,ads-twitter.com,3
FanDuel,px-cloud.net,7
FanDuel,twitter.com,3
FanDuel,t.co,3
FanDuel,geistm.com,3
FanDuel,segment.io,4
FanDuel,windows.net,3
FanDuel,datadoghq-browser-agent.com,1
FanDuel,appboycdn.com,1
WeatherLive,facebook.com,7
WeatherLive,amplitude.com,5
WeatherLive,apple.com,27
WeatherLive,onetrust.io,1
WeatherLive,adjust.com,21
WeatherLive,braze.com,3
WeatherLive,amazon-adsystem.com,6
WeatherLive,doubleclick.net,42
WeatherLive,ssacdn.com,2
WeatherLive,googlesyndication.com,11
WeatherLive,appsflyer.com,2
WeatherLive,googleadservices.com,6
WeatherLive,smaato.net,1
WeatherLive,bytegoofy.com,1
WeatherLive,inmobi.com,1
TheWeatherChannel,w-x.co,114
TheWeatherChannel,apple.com,12
TheWeatherChannel,mapbox.com,27
TheWeatherChannel,weather.com,141
TheWeatherChannel,braze.com,9
TheWeatherChannel,appsflyer.com,14
TheWeatherChannel,braze-images.com,1
TheWeatherChannel,apptentive.com,22
TheWeatherChannel,amazon-adsystem.com,55
TheWeatherChannel,criteo.com,21
TheWeatherChannel,doubleclick.net,79
TheWeatherChannel,googlesyndication.com,61
TheWeatherChannel,2mdn.net,7
TheWeatherChannel,googletagservices.com,3
TheWeatherChannel,casalemedia.com,8
TheWeatherChannel,instana.io,20
TheWeatherChannel,adnxs.com,11
TheWeatherChannel,admob.com,1
TheWeatherChannel,moatads.com,15
TheWeatherChannel,doubleverify.com,61
TheWeatherChannel,adsafeprotected.com,8
TheWeatherChannel,ninthdecimal.com,2
TheWeatherChannel,activemetering.com,1
TheWeatherChannel,tapad.com,1
TheWeatherChannel,scorecardresearch.com,1
TheWeatherChannel,taboola.com,76
TheWeatherChannel,truste.com,2
TheWeatherChannel,adsrvr.org,11
TheWeatherChannel,yahoo.com,11
TheWeatherChannel,media.net,1
TheWeatherChannel,rubiconproject.com,16
TheWeatherChannel,mfadsrvr.com,5
TheWeatherChannel,demdex.net,4
TheWeatherChannel,turn.com,1
TheWeatherChannel,mxptint.net,1
TheWeatherChannel,intentiq.com,5
TheWeatherChannel,pro-market.net,1
TheWeatherChannel,3lift.com,2
TheWeatherChannel,advertising.com,1
TheWeatherChannel,gnetwork.me,1
TheWeatherChannel,zeotap.com,2
TheWeatherChannel,smartadserver.com,5
TheWeatherChannel,contextweb.com,3
TheWeatherChannel,mookie1.com,1
TheWeatherChannel,bluekai.com,1
TheWeatherChannel,ml314.com,2
TheWeatherChannel,rlcdn.com,3
TheWeatherChannel,mediago.io,1
TheWeatherChannel,liadm.com,3
TheWeatherChannel,agkn.com,2
TheWeatherChannel,openx.net,8
TheWeatherChannel,bidswitch.net,10
TheWeatherChannel,crwdcntrl.net,4
TheWeatherChannel,exelator.com,2
TheWeatherChannel,pubmatic.com,14
TheWeatherChannel,postrelease.com,1
TheWeatherChannel,sitescout.com,2
TheWeatherChannel,krxd.net,2
TheWeatherChannel,treasuredata.com,1
TheWeatherChannel,storygize.net,2
TheWeatherChannel,1rx.io,8
TheWeatherChannel,tsdtocl.com,1
TheWeatherChannel,connexity.net,1
TheWeatherChannel,trustarc.com,5
TheWeatherChannel,onaudience.com,2
TheWeatherChannel,socdm.com,2
TheWeatherChannel,creativecdn.com,6
TheWeatherChannel,id5-sync.com,4
TheWeatherChannel,pippio.com,3
TheWeatherChannel,clientgear.com,1
TheWeatherChannel,technoratimedia.com,3
TheWeatherChannel,stickyadstv.com,1
TheWeatherChannel,sharethrough.com,2
TheWeatherChannel,polyfill.io,3
TheWeatherChannel,go-mpulse.net,2
TheWeatherChannel,deepintent.com,1
TheWeatherChannel,tremorhub.com,1
TheWeatherChannel,stackadapt.com,1
TheWeatherChannel,quantserve.com,1
TheWeatherChannel,loopme.me,2
TheWeatherChannel,audrte.com,2
TheWeatherChannel,adform.net,3
TheWeatherChannel,smaato.net,1
TheWeatherChannel,a-mo.net,2
TheWeatherChannel,sundaysky.com,2
TheWeatherChannel,bfmio.com,1
TheWeatherChannel,sonobi.com,1
TheWeatherChannel,360yield.com,2
TheWeatherChannel,emxdgt.com,2
TheWeatherChannel,aniview.com,9
TheWeatherChannel,onetag-sys.com,1
TheWeatherChannel,teads.tv,3
TheWeatherChannel,vidoomy.com,6
TheWeatherChannel,bttrack.com,2
TheWeatherChannel,everesttech.net,2
TheWeatherChannel,gstatic.com,9
TheWeatherChannel,googlevideo.com,4
TheWeatherChannel,perf-serving.com,5
RoyalMatch,apple.com,7
RoyalMatch,facebook.com,12
RoyalMatch,unity3d.com,17
RoyalMatch,helpshift.com,2
RoyalMatch,fbcdn.net,21
RoyalMatch,fbsbx.com,1
CrowdEvolution,facebook.com,34
CrowdEvolution,apple.com,81
CrowdEvolution,unity3d.com,39
CrowdEvolution,doubleclick.net,607
CrowdEvolution,ssacdn.com,2
CrowdEvolution,googlesyndication.com,68
CrowdEvolution,mzstatic.com,14
CrowdEvolution,doubleverify.com,112
CrowdEvolution,innovid.com,14
CrowdEvolution,gstatic.com,56
CrowdEvolution,bytegoofy.com,1
CrowdEvolution,adsmoloco.com,20
CrowdEvolution,adjust.com,22
CrowdEvolution,appsflyer.com,3
CrowdEvolution,pubmatic.com,3
CrowdEvolution,bidswitch.net,1
CrowdEvolution,2mdn.net,18
CrowdEvolution,3lift.com,4
CrowdEvolution,demdex.net,2
Clever,apple.com,78
Clever,facebook.com,13
Clever,mzstatic.com,33
Clever,doubleclick.net,318
Clever,adsmoloco.com,23
Clever,googlesyndication.com,105
Clever,gstatic.com,27
Clever,rtbrain.app,28
Clever,googletagservices.com,1
Clever,mixpanel.com,4
Clever,googleusercontent.com,3
Clever,unity3d.com,53
Clever,adjust.com,1
Clever,googleadservices.com,2
Clever,doubleverify.com,68
Clever,casalemedia.com,4
Clever,adnxs.com,4
Clever,2mdn.net,32
Clever,openx.net,4
Clever,teads.tv,3
Clever,googlevideo.com,1
Clever,tremorhub.com,1
Clever,cloudflare.com,1
Clever,yahoo.com,2
Clever,stickyadstv.com,3
Clever,smartadserver.com,3
DraftKings,googletagmanager.com,1
DraftKings,apple.com,1
DraftKings,braze.com,6
DraftKings,singular.net,3
DraftKings,doubleclick.net,1
DraftKings,google.com,1
DraftKings,gstatic.com,3
DraftKings,sportradar.com,80
MyHotel,facebook.com,7
MyHotel,apple.com,4
MyHotel,unity3d.com,53
MyHotel,amazon-adsystem.com,3
MyHotel,ibytedtos.com,1
MyHotel,doubleclick.net,9
MyHotel,ssacdn.com,7
MyHotel,mzstatic.com,1
MyHotel,smaato.net,1
WeatherRadar,apple.com,9
WeatherRadar,kochava.com,1
WeatherRadar,googletagmanager.com,1
WeatherRadar,google-analytics.com,2
WeatherRadar,qq.com,11
WeatherRadar,gtimg.cn,1
Elevate,facebook.com,3
Elevate,apple.com,5
Elevate,singular.net,1
Elevate,braze.com,13
Elevate,espn.com,1
ParkMobile,apple.com,180
ParkMobile,launchdarkly.com,5
ParkMobile,mixpanel.com,3
ParkMobile,branch.io,6
ParkMobile,braze.com,4
ParkMobile,braze-images.com,10
ParkMobile,browser-intake-datadoghq.com,2
ParkMobile,unpkg.com,3
ParkMobile,icomoon.io,2
ParkMobile,hs-scripts.com,1
ParkMobile,googletagmanager.com,3
ParkMobile,onetrust.com,9
ParkMobile,mxpnl.com,2
ParkMobile,visualwebsiteoptimizer.com,2
ParkMobile,gstatic.com,1
ParkMobile,hotjar.com,2
ParkMobile,google-analytics.com,2
ParkMobile,cookielaw.org,6
ParkMobile,hs-banner.com,1
ParkMobile,hs-analytics.net,1
ParkMobile,google.com,4
ParkMobile,doubleclick.net,4
ParkMobile,newrelic.com,2
ParkMobile,hubspot.com,1
ParkMobile,nr-data.net,1
ParkMobile,appboycdn.com,1
ParkMobile,fontawesome.com,2
